humedad,sensacion_termica
0.96,9.35555555555556
0.77,10.5333333333333
0.53,17.7222222222222
0.68,21.1166666666667
0.79,10.1166666666667
0.8,22.5555555555556
0.86,2.70555555555555
0.45,17.8444444444445
0.56,16.2722222222222
0.58,18.1888888888889
0.96,8.81111111111111
0.86,17.0666666666667
0.71,6.64444444444445
0.48,11.0555555555556
0.99,8.27222222222222
0.89,7.23333333333334
0.93,5.10555555555555
0.66,11.6555555555556
0.96,11.3944444444444
0.92,11.4166666666667
0.67,12.8888888888889
0.96,0.472222222222223
0.76,16.3166666666667
0.35,31.4111111111111
0.76,2.42222222222222
0.72,12.2222222222222
0.83,1.48333333333333
0.92,2.01111111111111
0.83,8.70555555555556
0.63,14.05
0.88,6.53333333333333
0.9,13.6055555555556
0.92,0.955555555555555
0.68,16.4555555555556
0.99,10.1166666666667
0.51,17.6722222222222
0.56,17.75
0.59,14.2555555555556
0.44,16.1777777777778
0.47,16.0388888888889
0.74,4.78333333333333
0.93,1.49444444444444
0.89,12.7111111111111
0.93,9.97777777777778
1,2.64444444444444
0.67,20.1444444444444
0.59,12.2
0.5,13.9833333333333
0.75,14.3722222222222
0.5,12.9388888888889
0.87,6.05555555555555
0.89,13.2888888888889
0.6,15.3888888888889
0.72,14.9055555555556
0.88,14.1444444444444
0.82,2.28888888888889
0.88,10.6277777777778
0.91,10.2888888888889
0.48,22.8944444444444
0.86,14.1388888888889
0.81,16.0166666666667
0.96,11.5277777777778
0.67,10.3
0.73,12.2
0.69,17.8277777777778
0.56,28.0333333333333
0.67,21.2555555555556
0.74,11.5888888888889
0.72,5.40555555555555
0.8,12.2888888888889
0.94,9.18888888888889
0.79,16.5055555555556
0.57,14.0277777777778
0.76,21.2055555555556
0.79,10.6222222222222
0.43,16.25
0.5,17.8
0.43,24.9444444444445
0.94,8.67222222222222
0.8,12.3833333333333
0.86,12.3333333333333
0.51,19.0777777777778
0.92,11.8277777777778
0.74,17.3833333333333
0.42,25
0.59,17.8
0.61,15.0944444444444
0.8,11.1833333333333
0.76,15.2722222222222
0.38,12.8888888888889
0.96,11.5388888888889
0.99,12.2666666666667
0.47,18.8777777777778
0.81,16.1611111111111
0.99,8.66111111111111
0.67,12.7277777777778
0.92,12.1722222222222
0.51,22.8
0.93,11.9333333333333
0.71,6.81666666666667
0.72,5.98888888888889
0.68,22.5055555555556
0.76,10.1166666666667
0.89,11.1833333333333
0.89,7.38888888888889
0.64,12.9166666666667
0.67,12.9166666666667
0.93,5.77777777777778
0.92,5.21111111111111
0.51,14.9777777777778
0.63,7.33333333333334
0.59,15.0944444444444
0.53,19.9833333333333
0.86,1.84444444444444
0.64,13.85
0.95,5.35
0.51,17.3333333333333
0.92,1.19444444444444
0.47,17.1277777777778
0.86,12.3722222222222
0.65,15.1833333333333
0.37,17.3888888888889
0.82,15.4944444444444
0.92,11.4166666666667
0.42,23.1111111111111
0.84,14.5166666666667
0.96,4.65
0.95,11.0944444444444
0.95,6.47222222222222
0.8,8.85
0.93,1.81666666666667
0.95,10.2
0.62,18.2611111111111
0.95,10.6944444444444
0.47,17.3611111111111
0.72,7.5
0.67,19.1
0.7,24.7611111111111
0.75,6.21111111111111
0.67,17.5166666666667
0.57,17.3111111111111
0.75,17.2444444444444
0.77,2.58333333333333
0.69,17.8277777777778
